,Text,WallId,PostId,Source
0,"iРhonе 11 64гб в крacном цвeте с ЧЕКОM из магaзина. 84% aккумулятoр 
В идeальнoм cocтoянии, корпус и задняя чaсть бeз eдинoй цapaпинки, нa диcплee ecть небoльшие пoтepтoсти (на фотo попытaлcя покaзать). 
Facе ID,Тruе-tоnе, 3D Tоuch - pаботают! 
В комплектe к тeлефoну есть: быcтpая зaрядкa пpовод+блок, европейский блок+провод тайпси,коробка ,Чек из магазина! 
Цена: 26.700р",-151775338,537819,vk
1,"Kx-tca285
Б/у недолго. В рабочем состоянии, новая батарейка.(10.000)
 Для АТС Panasonic 
Есть один абсолютно новый - 20.000 (гарантия ещё пару лет)",-48332904,704790,vk
2,"🌹ПОЛУЧИЛИ ДАЧНИ КОСТЮМ 
🌹КАЧЕСТВО СУПЕР 
🌹РАЗМЕР 48-50-52-54-56-58-60-62-64-66
🌹ЦЕНА УПАКОВКА 2700 ( 10×270 )
🌹ЦЕНА за ШТУК 300 рублей 
🌹БЕЗ ВЫБОР ЦВЕТ 
🌹Остерегайтесь подделок
Подробнее на https://vk.com/wall488363770_20232",-192083416,12439,vk
3,"Продам 1000р. Размер 46. (В идеальном состоянии, просто стал мал) Все вопросы в личку.",-90442795,349691,vk
4,"мини-сумка charles&keith яичного цвета. новая. можно носить через плечо.
съемная длинная ручка, отделение на магнитах, внутри 2 кармана (один на молнии).
размер ~15х22 см
100 лари",1332882905,429778,tg
5,"абсолютно новый стеллаж икеа. 50 евро, лимассол",1121942433,386193,tg
6,"продам новое женское пальто zara,размер s,новое ,к сожалению ,не подошёл размер🥲

300 лари",1332882905,797631,tg
7,"продам дайсон 
в отличном состоянии 
покупала на филипинах. 550$",1332882905,446403,tg
8,"Новое с бирками выросли не успели поносить длина 101 см по спинке , длина рукава с плечом 71 , на 44-46. размер. ( на бирке написано 170 рост)
#барахолка #барахолка@networksales #продам #объявления #товары #спб",-1485,205146,vk
9,"Контроллер для электровелосипеда 

Номинальное напряджение: 36/48V Номинальный ток: 17A
Номинальная мощность: 350W

Так же в наличии есть на 500W

Для заказа пиши!",-96362008,198339,vk
10,"Костюм двойка
Цена: 350 руб
Распродажа
Ткань: рубчик трикотаж
Размеры: 42,44
Без выбора цвета 
Линия 22 павильон 70",-206817857,99050,vk
11,"продам скоростной велосипед. 6 скоростей, корзинка, багажник. 350 лари. ваке.",1332882905,450224,tg
12,"РАСПРОДАЖА, летние носки, отличного качества, цена 35 рублей за пару, размер 36-41",-90442795,352716,vk
13,"Распродажа 
Комплект постельное бельё 
Ткань:бязь 
Размер 1,5
️Пододельник 150Х210 
️Простыня   150Х210 
️Новинка   70Х70  
Цена 330р

Размер 2 спальный
Пододельник 180Х210
Простыня   180Х210
️Навлочка  70Х70 
Цена 350р
Арт: 2А-54 Корпус А 
https://vk.com/sadovod_sm54",-203393330,84570,vk
14,"Продаю:
1. Роутер - 1000 руб. 
2. Адаптер для ноутбука - 600 руб.

#техника",-82544098,663519,vk
15,"Сапоги весна-осень (замша)40р. 250руб.

#БД_обувь",-82544098,644511,vk
16,"Ламинат Artens «Ясень светлый» 32 класс толщина 8 мм с фаской 2.131 м² 

 20 коробок по 1200 за коробку
самовывоз из Горшково",-82544098,641324,vk
17,"чехол на айфон 13, новый, защитное стекло в подарок) 15 лар

купить >>> @smorodinasell",1332882905,772072,tg
18,"Распродажа цена 199₽
Место корпус А 2А-54 
Качество отличное
Размер 48/50,52 54 56 58 60
Без выбора
Подробнее на https://vk.com/wall488363770_21504",-192083416,13297,vk
19,"вышивка бисером.
(размер картинки 19х15см)
в наборе:
схема для вышивки
12 пакетиков бисера
набор иголок
нить для бисера
10 евро.
лимассол",1121942433,176983,tg
20,"Машинки,кнопки рабочие, за все 500 руб.",-82544098,656128,vk
21,"продам бутсы демикс, размер 37, состояние отлично, цена 600 рублей, брал за 2500",-48332904,720734,vk
22,"продам nintendo wii без сенсорбара и геймпада (можно докупить на али за $15)
прошитая
в комплекте консоль, провода, коробка, wii sports и wii party
100 лари, рассматриваю обмен",1332882905,515500,tg
23,"новые, не пригодились. срок годности до 2023 г. спрей в горло за 5 евро, в нос за 8 отдам. лимассол. неаполис.",1121942433,282964,tg
24,"Продаю кофту 
Размер ""S""
Покупал за 4.000
Продаю за 2.000
Пишите мне в личку",-82544098,633985,vk
25,"Продам эстакаду. 15000р.
3500/2180/1600.",-48332904,744649,vk
26,"Распродажа 
Набор водостойких помад с маслом 3 шт
Цена 120р 
Арт: 2А-30 корпус Б",-206817857,88645,vk
27,"Распродажа
Жилетка
Цена: 400р
Размер: 42-44-46-48-50-52-54
Без выбора цвета
АРТ: 2Г-11 корпус Б",-203393330,71598,vk
28,"ретрогеймерам и коллекционерам: nintendo game cube pal + legend of zelda wind waker. полностью рабочий. в комплекте кабель rgb-scart (редкость)+родной композит, стоковый геймпад, карта памяти, блок питания. для фанов вселенной zelda - версия для куба отличается от hd-римейка, причём отличий довольно много. это именно тру-версия, маст хэв. поскольку  графика мультяшная, никакого дискомфорта на больших диагоналях от sd-разрешения не возникает. особенно если на телике хороший апскейлер. чип qoob sx. запускает болванки (есть целая куча, могу отдать, но там есть пара нюансов). также рекомендую пройти на нем оригинал resident evil remake - до сих пор выглядит графически-актуально. за все 150€. лимассол.",1121942433,410703,tg
29,"‼️ лимасол 

▪️ beanbag chair
▪️ цена 35€ штука 

‼️ самовывоз

▪️▪️▪️

‼️ limasol

▪️ beanbag chair
▪️ price 35€ piece

‼️ pick up",1121942433,683669,tg
30,утюг philips azur performer 20€ limassol tourist area,1121942433,164775,tg
31,"продам macbook 12’ (2017). 8 gb ram / 256gb ssd.
есть небольшая вмятина на углу.
в остальном, в отличном состоянии, включая батарею.
цены: 550 евро",1121942433,267529,tg
32,"Продам пару боксёрских перчаток на шнуровке в миниатюре, размер 9,5 см. Отличный сувенир для тех кто хочет обозначить свою принадлежность к боксу и любовь к этому виду спорта. Можно повесить в салоне автомобиля, на спортивную сумку, украсить комнату или рабочее место. Материал: кожзам. Новые.",-96362008,198892,vk
33,ta ta нарушил правила чата и не сможет писать до 26.09.2023 16:00:58. правила чатов,1332882905,640781,tg
34,"сарафан легкий bershka s/ состояние хорошее
сарафан zara м из плотной ткани/ состояние хорошее
юбка marc o’ polo s/ состояние хорошее
10 лари",1332882905,682094,tg
35,"#БНИ_ПродамБУ_Серпухов
#БНИ_Авито 
#БНИ_da4anin

1) Magnate the first city + промо - 6000 руб.
Отличное состояние, 1 партия в протекторах, продаю без них. Градостроительная игра про манипуляции на рынке недвижимости. Английский язык, текста практически нет.",-114967596,571618,vk
36,"туфли zara, размер 38, идеальное состояние, надевала всего раз.
125 лари, цена на сайте 169 лари.
район сабуртало, тех университет",1332882905,440509,tg
37,"Продаю❗❗️❗️ 
Ботильоны состояние отличное, одевались пару раз размер 41, 1500 рублей
Платье с поясом , одевалось пару раз, размер 54-56 , 600 рублей
Балетки состояние отличное одевались один раз, размер 41, 700 рублей 
Сандали для мальчика 27 размер, 600 рублей
Сандали для мальчика 26 размер 500 рублей
Монитор рабочий acer al 1951 , 1000 рублей
Монитор рабочий BENQ, но на экране  полосы 600 рублей 
Тарелки 6 штук ( новые) 1000 рублей 
Ботинки женские новые размер 36, 650 рублей
Шорты мужские новые  Большой размер 46, 800 рублей

#БД_одежда #БД_обувь",-82544098,643283,vk
38,"#БНИ_ПродамБУ_Коряжма 
#БНИ_ПродамНовое_Коряжма 
#БНИ_Авито (+%) 
#БНИ_Почта 
#БНИ_Сберлогистика 
#БНИ_id28358296 
 
1. Прет-а-Порте - 1600р. Состояние идеальное, карты в протекторах. 
2. Кланк! Проклятие мумии (доп) - 1100 р. рус. Новая в плёнке. 
3. Кланк! Затонувшие сокровища (доп) - 1100 р. рус. Новая в плёнке.",-114967596,592237,vk
39,"1.Тренч плащ размер М цена 600р
2. Куртка размер 44 цена 800р.
3. Куртка размер 44 цена 700р.
4. Куртка размер S цена 500р.
5. Пиджак размер 46 цена 700р
6. Пиджак размер M BERSHKA цена 550р.
7. Пальто размер 44 цена 1000р.",-123125734,581956,vk
40,Размер 128. Рубашки по 300₽ Кардиган 400₽ Брюки и чёрные джинсы по 500₽,-90442795,353904,vk
41,"холодильник hagen hrbf1832x

холодит. кажется, в нём есть вай-фай. металлик лук. на гарантии, покупали пару месяцев назад за 1100gel.

total volume: 315 l
net volume of the refrigerator compartment: 199 l
freezer compartment capacity: 97 l

состояние: идеальное
900gel",1332882905,744851,tg
42,"Куртка демисезонная мужская, размер xxl в хорошем состоянии, отдам за 3 кг. сахара.  Обувь женская на весну в хорошем состоянии размер 40. за Фейри 1 л. Гравийная

#БД_одежда",-82544098,641972,vk
43,"1. Оригинальные кеды Nike в хорошем состоянии 39-40 размер, 500 рублей
2. Туфли в отличном состоянии, использовала один раз. Натуральная кожа 39-40 размер, 800 рублей
Забирать в 1 общежитии, на все лоты торг уместен",-177461486,46826,vk
44,"продам эпловск мышь apple magic mouse 2, совершенно новую, не вскрытую, оригинал. любые проверки + гарантия год от производителя, от меня лично гарантия 2 недели на возврат. нужны срочно деньги, вот и продаю ненужные подарки.
есть еще ссд на 250 гигов от самсунга (все подробности на фото). тоже подарили и я даже не ставил, друг ставил в свой комп чтоб проверить на работаспособность, в общем обе вещи новые, мышь даже не вскрытая:

мышь - 150 лари
ссд - 180 лари",1332882905,395824,tg
45,"продам ноутбук acer aspire a315-53g-39fj 

характеристики 
процессор   
i3 7020
жесткие диски
ssd m2 500gb
+ hdd 500 gb
видео карта  
nvidia geforce mx130 2048 мб gddr5

оперативная память 
оперативная память ddr4
6gb

зарядку держит хорошо. 
в комплекте зарядное устройство. ноутбук обслужен, почищен от пыли. windows 10
цена 650 gel
приму оплату рублями, криптой, переводом",1332882905,570556,tg
46,"Продаю множество вещей и женской одежды в идеальном состоянии🔥

Что конкретно продаю?
— Женские / девичьи футболки, топы, блузки, рубашки;
— Женские толстовки, трикотаж, свитера;
— Бархатный боди;
— Белые кроссовки NIKE (40 размер);
— Женская спортивная одежда, одежда для танцев;
— Женские / девичьи платья;
— Черная сумка с ручками;
— Детская игра Twister;
— Книги по саморазвитию и психологии.

Размеры: XS, S
Мой рост: 170 см
Мой вес: 55-60 кг

Все вещи брендовые, покупались в официальных магазинах.
Отдаю со скидками 50-70% от первоначальной цены🔥

Так как вещей много, делаю скидки и дарю в ПОДАРОК вещи при покупке🎁

Пишите в личные сообщения, пришлю больше фото и расскажу про цены😃👍🏻",-48332904,728914,vk
47,"кольцевая лампа на пульте управления. 
макс. высота-2,5 метра.
90 лари (возможен торг).",1332882905,595064,tg
48,"🌹Новое поступление

🌹КПБ От Фирма,, MANGO,,
🌹Ткань: 100 % хлопок 
🌹Плотность ткани-150гр

🌹Размеры:
🌹1,5-спальный 
🌹Пододеяльник 150*220см(1шт)
🌹Простыня          150*220см(1шт)
🌹Наволочки         70/70-(2шт)
🌹С выбором Цена -1200р

🌹2х-спальный 
🌹Пододеяльник 180*220см(1шт)
🌹Простыня          200*220см(1шт)
🌹Наволочки        70*70см(2шт)
🌹С выбором Цена-1400р

🌹Евро:
🌹Пододеяльник 200*220см(1шт)
🌹Простыня         220*240см(1шт)
🌹Наволочки       50/70см(2шт)
🌹Наволочки       70/70см(2шт)
🌹С выбором Цена-1600р

🌹Семейный 
🌹Пододеяльник 150*220см(2шт)
🌹Простыня         220*240см(1шт)
🌹Наволочки       50/70см(2шт)
🌹Наволочки      70/70см(2шт)
🌹С выбором Цена- 1800р

Мы находимся торговый центр,Корпус А
Второй этаж, Линия 2А-54 
Номер для связи 8 926 723 07 20 ватсап",-192083416,11628,vk
49,"Новая куртка ветровка с биркой
Размер S 42-44
Цена 1000 рублей 
Есть видео обзор по куртке. 
Полиэстер
Куртка с капюшоном подойдет на лето,весну,осень",-48332904,720194,vk
50,"beats solo 3 wireless
беспроводные битсы, оригинал. прекрасные наушники, свою функцию выполняют на отлично, внешний вид впорядке, но отслаивается слой кожи на амбушюрах. дискомфорта при пользовании это не добавляет. 
наушники можно подключать как по bluetooth, так и по проводу.",1332882905,355014,tg
51,"🧲 Официальный посредник рынка Садовод: Mirzoev Mirzoev
📗 Страница:
https://vk.com/mirzoev_mirzoev
📘 Отзывы:
https://vk.com/wall763442473_75
⏱️ Часы работы: с 6-00ч до 18-00ч ежедневно
🧮 Работаю под 8% от общей суммы заказа при 100% предоплате на карту Сбербанк России
📚 БЕЗ минималки
📦 Отправка: всеми ТК, автобусами, почтой России и т.д.
📱 WhatsApp:
   [phone]",-[phone],67597,vk
52,подставка для сохранения блюда горячим 5ев лимассол,1121942433,300096,tg
53,"книга php 7, дмитрий котеров. 20 €. лимассол",1121942433,225543,tg
54,"Комплект [205/55/16] премиальных Hankook Ventus Prime 3. Шины куплены в 21ом году, прошли 1 сезон. Пробег был небольшим. Корея. В магазине сейчас с китайского завода. Одна из самых тихих и комфортных моделей. 17000р 4 шины. 89969438636",-90442795,352066,vk
55,"ролики rio
в идеальном состоянии (катала 1 раз), на стопу 255-260мм (39-40) 
50 евро, лимассол",1121942433,660199,tg
56,"#БНИ_ПродамБУ_Москва 
#БНИ_instragramm

Продаю игры:

1) Бразилия
Родной орг под ресурсы, карты в протекторах.
2500 руб

2) Красный собор
Орг от Миплхаус, карты в протекторах.
2000 руб

3) По полочкам
Карты в протекторах
1500 руб

4) Маги леса
Карты в протекторах
2000 руб

5) Vivid Memories
Языконезависимая, правила на русском внутри коробки.
4300 руб

Самовывоз или личная встреча в Москве
Любые дополнительные фото по запросу.
Писать в ЛС.

Личная встреча в Москве.
Писать в ЛС.",-114967596,591433,vk
57,"Распродажа 
Комплект 
Цена: 400р
Размер:  45-30-11см
Арт: 28-65",-206817857,90143,vk
58,"#продам 
футболки carhartt - (m/l) - 60 лари
футболка barbour - xl - 60 лари
ботинки timberland pro moc toe - 11,5 us - 100 лари.  
ботинки dickies - 11us - 100 лари.
кепка deus ex machina - 40 лари.
свитшот barbour - xl - 80 лари",1332882905,799890,tg
59,"сумка dissona, почти не носили
Новая неск лет назад стоила около 10к

1000 рублей

Щелковская",-123125734,579630,vk
60,"детский шкаф , из немецких материалов , заказывался  по размерам , может стоять как отдельный шкаф. раздвижные двери , ящики внутри для белья. высота 235, ширина 90, глубина 50. 
 сейчас разобран с подробной инструкцией. по лимассолу могу привезти. есть мастер на сборку. цену не указала -200 евро",1121942433,433718,tg
61,"часы от xiaomi, модель imilab w12 , цена 130 лари",1332882905,335643,tg
62,"toyota alphard 
2012 год
2.4 мотор
передний привод
79 тыс км
10.000$",1332882905,429607,tg
63,"- боди, кожа, в отличном состоянии - 30 лари 

- полупрозрачный топ с завязками на талию - 20 лари 

- юбка чёрная asos (новая!)- 25 лари 

- юбка розовая asos (новая) - 25 лари

размеры s",1332882905,528212,tg
64,"Город: Благовещенск 
Название товара: Кастомная футболка 
Цена: 1800
Описание товара: оверсайз, размер XL
#барахолка #барахолка@networksales #продам #объявления #товары",-1485,197841,vk
65,"Продам bluetooth колонку

Tronsmart t6

Легенда :)
Батарею держит очень уверенно, басовитая. Главный бонус - из тех, что поддерживает Aux - до саундбара использовал ее как внешний динамик сначала для playstation потом для tv 

1500 и забирайте :)

[id28336140|@mashirin]",-177461486,42890,vk
66,"ребята, привет! может кому-то нужна совсем новая переноска для питомцев? лимассол 

размер 55х36х35
брали в суперхоум две недели назад, только поняли, что она не подойдёт нам для перевозки кошечки в салоне. готова продать за 25 евро или обменять на подходящую",1121942433,683697,tg
67,"смарт часы xiomi с зарядкой(без блока) 
цвет: чёрный.
диагональ: 1,6
батарею держит долго.
легко коннектятся с телефоном.

в идеальном состоянии. 
30 евро. 
лимассол. рядом с one(недалеко от дэбенхамс.",1121942433,397551,tg
68,"частичка дома!❤️ была куплена в магазине республика, в москве.

твердая обложка 

цена 23 гел
любой район",1332882905,344958,tg
69,"Пижама, 1300, цвет пыльная роза, плотный атлас. Новый.
Платье тоже новое, 1500
Размеры 42-44 
По всем вопросам в лс.

#БД_одежда",-82544098,657386,vk
70,"тбилиси. 
ballantine's finest 1l 12 years old. 
новая, запечатанная.

100 лари. (в магазине от 170)
уезжаю, не получается взять в багаж 😅",1332882905,427658,tg
71,рождественские венки от флориста.натуральная зелень .от 10 €,1121942433,440029,tg
72,"стулья барные - 15€ каждый 
74 см от пола до сидения 
лимассол",1121942433,329032,tg
73,"всем привет, продаю часы earnshaw. часы покупались за 200 долларов в 2020 году. продаю за символическую сумму 150 лари. продажа - так как не использую часы в повседневных целях. сейчас избавляюсь от всего не самого необходимого!",1332882905,683420,tg
74,"Размер 48-50-52-54-56-58
Цена : 2100 ₽
Идёт в размер 
Качество хорошая
Подробнее на https://vk.com/wall488363770_22461",-192083416,14254,vk
75,"Продам новый пневмат, 7000 с балконом и пулями",-90442795,354221,vk
76,"монитор thinkvision p27u-10 черный, чистый ips-дисплей без полей с разрешением 3840x2160 и несколькими цветовыми пространствами (99,5% adobergb, 145,7% srgb, 97,9% dci-p3, 99,5% bt.709) возможности подключения 2hdmi, dp, usb type-c, p27u-10 . оснащенный разъемом usb type-c, p27u-10 может отображать, передавать данные и заряжать совместимое устройство usb type-c только с помощью 1 кабеля usb type-c

• 27.0"" ultra hd (3840 x 2160) ips почти безрамочный дисплей
• профессиональный цвет гаммы adobergb >99% с предварительно откалиброванной точностью
• полнофункциональный usb type-c и все цифровые порты с эргономичной подставкой, ( имеется коробка от монитора)  монитор был приобретен в россии в августе и имеет международную гарантию lenovo лимассол метро 500€",1121942433,137583,tg
77,"продам микроволновку, есть функция разморозки и 4 степени нагрева. так же таймер, основа внутри крутится, пользовались чуть меньше года. 100 лари, забирать в районе мтацминда, 200 м от театра оперы и балета",1332882905,823167,tg
78,"#БНИ_ПродамБУ_Ижевск
#БНИ_Почта 
#БНИ_Авито
#БНИ_oleg1708

Продам комплект Descent Странствия во тьме (2 редакция). В комплекте база + Поместье ворона + Логово змея. В целом состояние близко к отличному с некоторыми нюансами:

- Весь комплект в 2 коробках - базовой и Поместья воронов. Коробка от Логова змея отсутствует
- Некоторые миньки (драконы, эттины и зомби) покрашены, еще пару минек загрунтованы. Остальные не тронуты
- Некоторая часть карт классов и поиска заламинированы предыдущим владельцем. Заламинированы также листы героев.
- Участки поля организованы в папке для более удобного поиска нужных

В остальном больше нет нареканий. Комплект не делю. Цена за весь комплект - 12000 рублей. Почтой отправка по полной предоплате. При отправке через авито - +5% к цене. По интересующим вопросам писать в ЛС",-114967596,580664,vk
79,"хлопковые джинсы asos 👖 

совершенно новые!
straight fit, огромные глубокие карманы, 100% хлопок. 
парню не подошел размер, к огромному сожалению. брали за $52. 

чтобы понять подходит размер или нет, скину таблицу в лс. 

100 лари",1332882905,332545,tg
80,"Айфон 12pro max, 512гб, в ИДЕАЛЬНЕЙШЕМ состоянии, 98% АКБ, покупался в Дубае, не вскрывался, пользовался айфоном месяца 3

‼65.000‼, небольшой торг уместен",-48332904,747407,vk
81,"👨‍💻добрый день продаю телефон xr iphone 
телефон будет актуальным ещё очень долго 
в отличном состоянии 100% зарядки 
в коплекте зарядное устройство 
(беспроводная зарядка)
цена всего 580$ 
по поводу района сможем договорится!(доставка)🚚",1121942433,91113,tg
82,"конусы для струящегося фонтана, 10 шт, аромат жасмин. 8gel❤️‍🔥",1332882905,643804,tg
83,"кроссовки. абсолютно новые. привезли в подарок из заграницы, мне размер не подошел. длина стопы 27-29 см, размер 39-40. продам за 70 лари. метро ахметели.",1332882905,776577,tg
84,"Игравой кампьютер в очень, харошем, состоянии. Пачистил ат пыли, новая термапаста. Итак па характеристикам. пенртиум 4 працессор с частатой 2 гигагерца но разогнан до 2500. Аперативная память, 2 gb. жёсткий диск на 80Gb очень многа игр хароших, полностью до атказа ими забит. Видиакарта на 256мб. пишущий, dw-drw. можна записывать фильмы и игры с играми, Цена 8500 руб",-48332904,717481,vk
85,продам рюкзак. прочный и надёжный. среднего размера. 7€. лимассол.,1121942433,456439,tg
86,"дрон fimi x8 se 2020 с многими дополнениями:
- 2 батареи
- сумка
- линза
- усилитель сигнала
- посадочный мат
- защита камеры
- пропеллеры
дрон в идеальном состоянии, новая улучшенная модель 2020. 
450 евро. лимассол",1121942433,176677,tg
87,"продам ноутбук 150 лари, мышь в подарок
ноутбук hp 15-bs0xx",1332882905,580513,tg
88,"Аккордеон Horh
Продаю потому что уже давно не играю
Цена 12 000
Метро Марьина роща",-48332904,742150,vk
89,"продаю цифровое пианино yamaha p-115 digital piano.



состояние идеальное, использовалось буквально 20 раз. 

цена 1450 лари

сабуртало",1332882905,614558,tg
90,"Продаю резиновые классные босоножки ""GIOS EPPO kids"" р.26.  Качество - супер! 
Хорошо подойдут и для бассейна, и пляжа... и просто для жизни.
Очень хорошего качества. Мягкие.
Состояние отличное - носили их в отпуске на море. Оригинал - не рынок! Цена новых в районе 2500 рублей. Цена 1000 рублей.

#БД_обувь",-82544098,650786,vk
91,"moroccan leather backpack ( never used )
price: 100€",1121942433,129077,tg
92,"Распродажа
Набор игрушка для макияжа кукла Лол 
Цена: 250 руб
Без выбора
АРТ: 1-5-12 Корпус А",-203393330,81544,vk
93,"Новые кожаные шлепки ручной работы (куплены в обувной небольшой частной фабрике в Конье в Турции, еогда нздили в Каппадокию). Размер 35-36. Лучше на узкую ногу, так как у меня полная нога - не очень удобно мне, дома померила хорошенько и поняла, что не комфортно будет ходить😕 В интернете подобная обувь стоит - 2000р и дороже продают  и это по скидке🙈
🔥🔥🔥СУПЕРПРЕЛОЖЕНИЕ: ЦЕНА- 999 РУБЛЕЙ👌
Пересылка возможна 📦",-123125734,583062,vk
94,"Продаю мини треугольник Пиклера! Состояние нового, к нему можно докупить горку или скаладром. Классный спортивный комплекс для развития детей, от 9+ месяцев, очень компактный, складывается. 3 положения высоты. Цена 3000₽",-82544098,635561,vk
95,"🔥Смотрите наш полноценный обзор на эту модель, прикрепленный к этому объявлению🔥
В нем мы подробно рассмотрели самокат со всех сторон, рассказали о плюсах и минусах, провели тест-драйв, замерили максимальную скорость, ну и конечно разобрали, показав, какой контроллер и аккумулятор скрываются в деке.
👉Модель куго джи 3 отличается от своих собратьев подвеской выполненной на эластомерах. Хорошо это или плохо? Мнения расходятся. На мой взгляд, она жестковата, но имеет особую упругость, которая придает самокату уникальное чувство управляемости и контроля. Именно из-за этого самый крутой бренд самокатов дуалтрон выпускает большинство своих моделей именно на такой подвеске. 
Из минусов такой подвески:
​При прохладной температуре эластомры дубеют и подвеска становится очень жесткой.
​Со временем эластомеры могут просесть и потребуется их замена. Процедура эта не из простых, потребуется обращаться к спецам, которые этим занимаются, может стоить недешево.
​Невозможность тюнинга, к примеру на пружинной подвеске можно поставить другие аморты, пневму или гидро, тут такого не сделать.
Вообщем покупая самокат с такой подвеской, надо понимать, что это такое.
👉В остальном это очень прикольная модель. Она заточена исключительно для стоячей езды. Рулевая колонка не регулируется по высоте, сам руль не складной, а сзади имеется удобный упор под ногу. Минимум складных деталей привели к тому, что в самокате нечему разбалтываться, самокат как одна сплошная болванка. И это конечно огромный плюс в эксплуатации. Один раз протянули и не знаете проблем.
👉При этом у модели высокий клиренс, на нем можно легко прыгать с бордюров и катать бездорожью. Он имеет прекрасную динамику и вполне приличную максималку.
⚙️Характеристики:
​Максимальная скорость - 50 км/ч.
​Максииальный пробег - 50 км.
​Мощность мотора - 1200 W
​Емкость аккумулятора - 48V/18Ач.
​Вес - 31 кг.
​Максимальная нагрузка - 120 кг.
В комплекте зарядка на 2А, набор ключей для первичной сборки и настройки, инструкция, гарантийный талон.
✅Самокат можно посмотреть у нас в магазине на Соловьином 18А, пощупать примерится и при желании приобрести.
🚚Доставку по Москве осуществляем курьером, в другие города ТК СДЕК.
❓Если есть вопросы, пишите, ☎️звоните я на связи, отвечу быстро✊",-96362008,204964,vk
96,"пиджак (блейзер ) зара размер l(на s-ку как овертайм тоже подойдёт ) .новый с биркой ,цвет вживую темнее чем на фото .цена на сайте 219 лари (79 евро ),я отдам за 90  лар .",1332882905,380695,tg
97,"куртка деми, размер xs-s, 25 лари",1332882905,300776,tg
98,"Распродажа
Костюм двойка
Цена: 500р
Размеры:  40-42-44
Без выбора цвета
С начесом
Арт: 2Г""61 корпус А",-203393330,134712,vk
99,"продаю пк (и периферию к нему) + монитор

процессор: 12th gen intel(r) core(tm) i5-12400, 2.50 ghz
оперативная память: 16 гб
жесткие диски: ssd: 256 гб; hdd: 1 тб
видеокарта: nvidia geforce rtx 3050 8 gb
wi-fi адаптер присутствует

покупал в pcroom ge в январе

монитор 27"" viewsonic va2732-h, 75гц покупал в elit electronics в октябре

мышка, клавиатура и коврик входят в комплект


за всё 2100 лари.

можно всё потестить и проверить работоспособность, живу я рядом с метро исани/самгори",1332882905,382891,tg
